DrugBank ID,Drug Name,Side Effects/Toxicity
DB05676,Apremilast,"The oral LD50 in mice was greater than 2000 mg/kg in mice.  In rats, oral LD50 was 2000 mg/kg males and 300 mg/kg in females.[L7505]  Overdose information  In healthy subjects receiving a maximum dose of 100 mg (given as 50 mg twice daily) for about 5 days, no significant toxicity was observed. In cases of an overdose, supportive and symptomatic treatment should be administered. Contact the local poison control center for the most recent overdose management for apremilast.[L7502]"
DB05679,Ustekinumab,"Signs of dose-limiting toxicity were not observed with intravenous administration of single doses up to 6 mg/kg in clinical trials. Information on overdose of ustekinumab is limited: in the event of overdose, patients should be monitored for any signs and symptoms of drug-related adverse events and appropriate symptomatic treatment should be initiated.[L9386]"
DB05688,CRx-119,"CRx-119 was generally well tolerated and there were no drug-related serious adverse events reported. The most common adverse event observed with CRx-119 was drowsiness, a known side-effect of amoxapine."
DB05773,Trastuzumab emtansine,"The FDA label includes a black box warning of serious side effects such as hepatotoxicity, embryo-fetal toxicity, and cardiac toxicity."
DB05812,Abiraterone,"The oral LD<sub>50</sub> is > 400 mg/kg in rats and 800 mg/kg in mice.[L47730]  The human experience of overdose with abiraterone is limited. Toxicity is related to the blockade of CYP17 activity. Blockade results in the accumulation of upstream mineralocorticoids like 11-deoxycorticosterone, leading to secondary hyperaldosteronism. Signs of hyperaldosteronism include fluid retention and hypokalemia.[A257158] As there is no specific antidote for abiraterone overdose, overdosage should be managed with general supportive measures, including monitoring and assessment of cardiac and liver function.[L40968, L40193]"
DB05885,Seletracetam,"High doses of 2000 mg/kg/day in the mouse and rat and ≥600 mg/kg/day in the dog were not well tolerated in animal studies. Seletracetam does not possess potential teratogenic, reproductive or embryonic toxicities. Most adverse effects are CNS-related effects, including somnolence, dizziness, feeling drunk, euphoria and nausea which all usually tend to be resolved within 24 hours."
DB05889,Inotuzumab ozogamicin,"There is limited clinical experience regarding the acute toxicity of inotuzumab ozogamicin. Overdoses may result in adverse reactions that are consistent with the reactions observed at the recommended therapeutic dose. In the event of an overdose, drug infusion should be temporarily interrupted, and patients should be monitored for liver and hematological toxicities. Re-initiation of the drug at the correct therapeutic dose should be considered when all toxicities have resolved.[L938]"
DB05941,Leronlimab,Data regarding overdose of leronlimab is not readily available.
DB05990,Obeticholic acid,"LD50 information for obeticholic acid is not readily available in the literature.[L12633]  The maximum documented exposure to obeticholic acid was 500 mg in healthy research volunteers. Doses of 250 mg have been administered to healthy volunteers for 12 consecutive days. Pruritus and reversible transaminase liver elevations were observed. In PBC patients who received 25mg daily to 50mg daily (2.5 to 5 times the maximum recommended dose), dose-dependent transaminase and bilirubin elevations, ascites, primary biliary cholangitis aggravation, and new-onset jaundice were reported.[L12720]  In the case of an overdose with obeticholic acid, clinical monitoring and supportive care should be offered as they are required.[L12720]"
DB06014,Eteplirsen,There is no information on the LD<sub>50</sub> of eteplirsen. There is no experience with overdose of eteplirsen.[L40015]
DB06016,Cariprazine,"In pre-marketing clinical trials, an accidental acute overdosage (48 mg/day) was reported in one patient who experienced orthostasis and sedation. The patient fully recovered the same day. As there are no specific antidotes for cariprazine, supportive care, including close medical supervision and monitoring, is advised to manage overdose. The possibility of multiple drug involvement should also be considered.[L40198]"
DB06043,Olaratumab,"Infusion-related reactions may occur during or after the administration which include bronchospasm, flushing, hypotension, anaphylactic shock, or cardiac arrest. Olaratumab may cause embryo-fetal toxicity based on animal data and its mechanism of action. Other reported adverse effects include neutropenia, leukopenia, anemia, nausea and musculoskeletal pain."
DB06045,Trofinetide,There is no information available regarding acute toxicity (LD<sub>50</sub>) and overdose of trofinetide.
DB06077,Lumateperone,"Neonates exposed to antipsychotic drugs during the third trimester are at risk for extrapyramidal and/or withdrawal symptoms following delivery. Available data from case reports on lumateperone use in pregnant women are insufficient to establish any drug associated risks for birth defects, miscarriage, or adverse maternal or fetal outcomes. There are risks to the mother associated with untreated schizophrenia and with exposure to antipsychotics, including lumateperone, during pregnancy. In animal reproduction studies, no malformations were observed with oral administration of lumateperone to pregnant rats and rabbits during organogenesis at doses up to 2.4 and 9.7 times, respectively, the maximum recommended human dose (MRHD) of 42 mg/day on a mg/m2 basis. When pregnant rats were administered lumateperone during the period of organogenesis through lactation, the number of perinatal deaths of pups was increased at 4.9 times the MRHD, with no adverse effects on pups at 2.4 times the MRHD.[L47171]  Based on findings from animal studies, lumateperone may impair male and female fertility.[L47171]  No specific antidotes for CAPLYTA are known. In managing overdose, provide supportive care, including close medical supervision and monitoring and consider the possibility of multiple drug involvement. In case of overdose, consult a Certified Poison Control Center (1-800-222-1222 or www.poison.org).[L47171]  Lifetime carcinogenicity studies were conducted in rats and mice, and results showed no carcinogenic potential in either species. No evidence of mutagenic potential was found in the in vitro bacterial reverse mutation assay (Ames test) and the mouse lymphoma test without metabolic activation. Lumateperone was positive in the Ames test only in the presence of metabolic activation and only in the TA1537 strain and was positive in the mouse lymphoma test only in the presence of metabolic activation and only at high concentrations that inhibited cell growth; together these results were thought to be related to solubility limits and/or nonspecific effects on cellular function. Lumateperone was negative for clastogenic activity in the in vivo micronucleus assay in rats and was not genotoxic in the in vivo Comet assay in rats.[L47171]"
DB06081,Caplacizumab,"Cases of overdose are represented by an increased risk of bleeding and in these cases, external administration of von Willebrand factor concentrate should be done.[FDA label]  To this point, there have not been performed studies regarding the effect on fertility, genotoxicity, or carcinogenicity"
DB06083,Tapinarof,"Long-term carcinogenicity studies were conducted in mice (daily topical administration at doses of 0.5, 1.5, and 3% tapinarof cream) and in rats (subcutaneous administration at doses of 0.1, 0.3, and 1 mg/kg/day tapinarof). No drug-related neoplasms were noted in mice after 98 (females) to 102 (males) weeks of daily topical administration at doses up to 3% tapinarof cream (44 times the MRHD based on AUC comparisons). No drug-related neoplasms were noted in female rats after 83 weeks of daily subcutaneous administration at up to 1 mg/kg/day tapinarof (9 times the MRHD based on AUC comparisons).[L41845]  Tapinarof revealed no evidence of mutagenicity or clastogenicity in an Ames assay, an in vitro mammalian chromosomal aberration assay, an in vitro mouse lymphoma assay, and two in vivo micronucleus assays in mice and rats.[L41845]  Tapinarof did not impair female fertility at subcutaneous doses up to 30 mg/kg/day (268 times the MRHD based on AUC comparisons).[L41845]"
DB06119,Cenobamate,"There is limited information regarding the signs, symptoms, and treatment of a cenobamate overdose.[L10653] Symptomatic and supportive treatment is recommended and there is limited data on the utility of dialysis to remove cenobamate from blood.[L10653]"
DB06137,Tirbanibulin,"The LD<sub>50</sub> value of tirbanibulin has not been determined. While there is limited information on overdose from tirbanibulin, it may lead to an increase in the incidence and severity of local skin reactions.[L27786]"
